"cardlist-item href","cardlist-number","cardlist-title","cardlist-text 6","cardlist-text 8","cardlist-text 10","cardlist-text 12","cardlist-text 14","cardlist-text 16","cardlist-flavor","cardlist-free","cardlist-img src","cardlist-img src 2"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P010SP","RS/001B-P010SP","巴 珠緒","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p010sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p010sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P011","RS/001B-P011","音無 いちえ","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p011.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p011.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P011SP","RS/001B-P011SP","音無 いちえ","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p011sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p011sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P012","RS/001B-P012","夢大路 文","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p012.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p012.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P012SP","RS/001B-P012SP","夢大路 文","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p012sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p012sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P013","RS/001B-P013","秋風 塁","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p013.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p013.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P013SP","RS/001B-P013SP","秋風 塁","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p013sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p013sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P014","RS/001B-P014","田中 ゆゆ子","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p014.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p014.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P014SP","RS/001B-P014SP","田中 ゆゆ子","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p014sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p014sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P015","RS/001B-P015","大月 あるる","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p015.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p015.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P015SP","RS/001B-P015SP","大月 あるる","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p015sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p015sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P016","RS/001B-P016","叶 美空","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p016.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p016.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P016SP","RS/001B-P016SP","叶 美空","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p016sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p016sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P017","RS/001B-P017","野々宮 ララフィン","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p017.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p017.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P017SP","RS/001B-P017SP","野々宮 ララフィン","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p017sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p017sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P018","RS/001B-P018","恵比寿 つかさ","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p018.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p018.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P018SP","RS/001B-P018SP","恵比寿 つかさ","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p018sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p018sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P019","RS/001B-P019","胡蝶 静羽","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p019.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p019.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P019SP","RS/001B-P019SP","胡蝶 静羽","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p019sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p019sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P020","RS/001B-P020","雪代 晶","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p020.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p020.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P020SP","RS/001B-P020SP","雪代 晶","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p020sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p020sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P021","RS/001B-P021","鳳 ミチル","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p021.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p021.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P021SP","RS/001B-P021SP","鳳 ミチル","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p021sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p021sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P022","RS/001B-P022","リュウ・メイファン","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p022.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p022.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P022SP","RS/001B-P022SP","リュウ・メイファン","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p022sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p022sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P023","RS/001B-P023","夢大路 栞","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p023.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p023.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P023SP","RS/001B-P023SP","夢大路 栞","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p023sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p023sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P024","RS/001B-P024","鶴姫 やちよ","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p024.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p024.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P024SP","RS/001B-P024SP","鶴姫 やちよ","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p024sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p024sp.png"
